lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection177"DataModelVersionCompile DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/InstallationBuildProductsLocation/Applications/mGRN.app/mGRN2.momd mGRN/mGRN2.xcdatamodeld986e6e692798b741^10b0e6692798b741^---0#0#0#-19%DVTDocumentLocation2@84"file://localhost/Users/Anum/Library/Developer/Pervasic/mGRN/mGRN/mGRN2.xcdatamodeld/0000000000000000^895"DataModelVersionCompile DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/InstallationBuildProductsLocation/Applications/mGRN.app/mGRN2.momd mGRN/mGRN2.xcdatamodeld    cd /Users/Anum/Library/Developer/Pervasic/mGRN    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/usr/bin/momc -XD_MOMC_SDKROOT=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -MOMC_PLATFORMS iphonesimulator -MOMC_PLATFORMS iphoneos /Users/Anum/Library/Developer/Pervasic/mGRN/mGRN/mGRN2.xcdatamodeld /Users/Anum/Library/Developer/Pervasic/mGRN/DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/InstallationBuildProductsLocation/Applications/mGRN.app/mGRN2.momd36"1481CF33-2659-44B7-9F1A-8B7B0258663D-

CGenerateDSYMFile /Users/Anum/Library/Developer/Pervasic/mGRN/DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/BuildProductsPath/Release-iphoneos/mGRN.app.dSYM /Users/Anum/Library/Developer/Pervasic/mGRN/DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/InstallationBuildProductsLocation/Applications/mGRN.app/mGRN
s395847535.265091
e395847535.448824
r1
xGenerateDSYMFile
x/Users/Anum/Library/Developer/Pervasic/mGRN/DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/BuildProductsPath/Release-iphoneos/mGRN.app.dSYM
x/Users/Anum/Library/Developer/Pervasic/mGRN/DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/InstallationBuildProductsLocation/Applications/mGRN.app/mGRN
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection164"Generate /Users/Anum/Library/Developer/Pervasic/mGRN/DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/BuildProductsPath/Release-iphoneos/mGRN.app.dSYMf5f6436f2798b741^69e5726f2798b741^---0#0#0#-19%DVTDocumentLocation2@171"file://localhost/Users/Anum/Library/Developer/Pervasic/mGRN/DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/BuildProductsPath/Release-iphoneos/mGRN.app.dSYM000000000080d041^919"GenerateDSYMFile DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/BuildProductsPath/Release-iphoneos/mGRN.app.dSYM DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/InstallationBuildProductsLocation/Applications/mGRN.app/mGRN    cd /Users/Anum/Library/Developer/Pervasic/mGRN    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/dsymutil /Users/Anum/Library/Developer/Pervasic/mGRN/DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/InstallationBuildProductsLocation/Applications/mGRN.app/mGRN -o /Users/Anum/Library/Developer/Pervasic/mGRN/DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/BuildProductsPath/Release-iphoneos/mGRN.app.dSYM36"FA906D99-5C25-4B83-B42A-9A8CEA305CC5-

CLd /Users/Anum/Library/Developer/Pervasic/mGRN/DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/IntermediateBuildFilesPath/mGRN.build/Release-iphoneos/mGRN.build/Objects-normal/armv7/mGRN normal armv7
s395847533.079816
e395847533.486381
r1
xLd
x/Users/Anum/Library/Developer/Pervasic/mGRN/DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/IntermediateBuildFilesPath/mGRN.build/Release-iphoneos/mGRN.build/Objects-normal/armv7/mGRN
xnormal
xarmv7
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection203"Link /Users/Anum/Library/Developer/Pervasic/mGRN/DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/IntermediateBuildFilesPath/mGRN.build/Release-iphoneos/mGRN.build/Objects-normal/armv7/mGRNc191146d2798b741^3c857c6d2798b741^---0#0#0#--1621"Ld DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/IntermediateBuildFilesPath/mGRN.build/Release-iphoneos/mGRN.build/Objects-normal/armv7/mGRN normal armv7    cd /Users/Anum/Library/Developer/Pervasic/mGRN    setenv IPHONEOS_DEPLOYMENT_TARGET 5.0    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -L/Users/Anum/Library/Developer/Pervasic/mGRN/DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/BuildProductsPath/Release-iphoneos -F/Users/Anum/Library/Developer/Pervasic/mGRN/DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/BuildProductsPath/Release-iphoneos -filelist /Users/Anum/Library/Developer/Pervasic/mGRN/DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/IntermediateBuildFilesPath/mGRN.build/Release-iphoneos/mGRN.build/Objects-normal/armv7/mGRN.LinkFileList -dead_strip -fobjc-arc -fobjc-link-runtime -miphoneos-version-min=5.0 -framework SystemConfiguration -framework MobileCoreServices -framework QuartzCore -framework UIKit -framework Foundation -framework CoreGraphics -framework CoreData -o /Users/Anum/Library/Developer/Pervasic/mGRN/DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/IntermediateBuildFilesPath/mGRN.build/Release-iphoneos/mGRN.build/Objects-normal/armv7/mGRN36"99C7509A-1CD9-4F1C-AD2B-8F043372E7C3-

CLd /Users/Anum/Library/Developer/Pervasic/mGRN/DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/IntermediateBuildFilesPath/mGRN.build/Release-iphoneos/mGRN.build/Objects-normal/armv7s/mGRN normal armv7s
s395847535.110571
e395847535.163876
r1
xLd
x/Users/Anum/Library/Developer/Pervasic/mGRN/DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/IntermediateBuildFilesPath/mGRN.build/Release-iphoneos/mGRN.build/Objects-normal/armv7s/mGRN
xnormal
xarmv7s
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection204"Link /Users/Anum/Library/Developer/Pervasic/mGRN/DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/IntermediateBuildFilesPath/mGRN.build/Release-iphoneos/mGRN.build/Objects-normal/armv7s/mGRN726d1c6f2798b741^3cf4296f2798b741^---0#0#0#--1626"Ld DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/IntermediateBuildFilesPath/mGRN.build/Release-iphoneos/mGRN.build/Objects-normal/armv7s/mGRN normal armv7s    cd /Users/Anum/Library/Developer/Pervasic/mGRN    setenv IPHONEOS_DEPLOYMENT_TARGET 5.0    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -arch armv7s -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -L/Users/Anum/Library/Developer/Pervasic/mGRN/DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/BuildProductsPath/Release-iphoneos -F/Users/Anum/Library/Developer/Pervasic/mGRN/DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/BuildProductsPath/Release-iphoneos -filelist /Users/Anum/Library/Developer/Pervasic/mGRN/DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/IntermediateBuildFilesPath/mGRN.build/Release-iphoneos/mGRN.build/Objects-normal/armv7s/mGRN.LinkFileList -dead_strip -fobjc-arc -fobjc-link-runtime -miphoneos-version-min=5.0 -framework SystemConfiguration -framework MobileCoreServices -framework QuartzCore -framework UIKit -framework Foundation -framework CoreGraphics -framework CoreData -o /Users/Anum/Library/Developer/Pervasic/mGRN/DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/IntermediateBuildFilesPath/mGRN.build/Release-iphoneos/mGRN.build/Objects-normal/armv7s/mGRN36"F818ED1C-0B32-49FE-9DD4-3B55B00A9BD4-

CProcessInfoPlistFile /Users/Anum/Library/Developer/Pervasic/mGRN/DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/InstallationBuildProductsLocation/Applications/mGRN.app/Info.plist mGRN/mGRN-Info.plist
s395847529.391381
e395847529.397205
r1
xProcessInfoPlistFile
x/Users/Anum/Library/Developer/Pervasic/mGRN/DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/InstallationBuildProductsLocation/Applications/mGRN.app/Info.plist
xmGRN/mGRN-Info.plist
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection28"Process mGRN/mGRN-Info.plist6b4464692798b741^9faf65692798b741^---0#0#0#-19%DVTDocumentLocation2@80"file://localhost/Users/Anum/Library/Developer/Pervasic/mGRN/mGRN/mGRN-Info.plist0000000000000000^1078"ProcessInfoPlistFile DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/InstallationBuildProductsLocation/Applications/mGRN.app/Info.plist mGRN/mGRN-Info.plist    cd /Users/Anum/Library/Developer/Pervasic/mGRN    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-infoPlistUtility mGRN/mGRN-Info.plist -genpkginfo /Users/Anum/Library/Developer/Pervasic/mGRN/DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/InstallationBuildProductsLocation/Applications/mGRN.app/PkgInfo -expandbuildsettings -format binary -platform iphoneos -resourcerulesfile /Users/Anum/Library/Developer/Pervasic/mGRN/DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/InstallationBuildProductsLocation/Applications/mGRN.app/ResourceRules.plist -o /Users/Anum/Library/Developer/Pervasic/mGRN/DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/InstallationBuildProductsLocation/Applications/mGRN.app/Info.plist36"CAC60AA6-18E8-4683-8C4B-78501C5CCCAA-

CProcessPCH /Users/Anum/Library/Developer/Pervasic/mGRN/DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/PrecompiledHeaders/mGRN-Prefix-flzjleuiusinawglfzkodbxswaap/mGRN-Prefix.pch.pth mGRN/mGRN-Prefix.pch normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s395847529.431445
e395847530.376608
r1
xProcessPCH
x/Users/Anum/Library/Developer/Pervasic/mGRN/DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/PrecompiledHeaders/mGRN-Prefix-flzjleuiusinawglfzkodbxswaap/mGRN-Prefix.pch.pth
xmGRN/mGRN-Prefix.pch
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection31"Precompile mGRN/mGRN-Prefix.pchbf9b6e692798b741^fdf66d6a2798b741^---0#0#0#-19%DVTDocumentLocation2@80"file://localhost/Users/Anum/Library/Developer/Pervasic/mGRN/mGRN/mGRN-Prefix.pch0000000000000000^4066"ProcessPCH DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/PrecompiledHeaders/mGRN-Prefix-flzjleuiusinawglfzkodbxswaap/mGRN-Prefix.pch.pth mGRN/mGRN-Prefix.pch normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Anum/Library/Developer/Pervasic/mGRN    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch armv7s -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/Anum/Library/Developer/Pervasic/mGRN/DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/IntermediateBuildFilesPath/mGRN.build/Release-iphoneos/mGRN.build/mGRN-generated-files.hmap -I/Users/Anum/Library/Developer/Pervasic/mGRN/DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/IntermediateBuildFilesPath/mGRN.build/Release-iphoneos/mGRN.build/mGRN-own-target-headers.hmap -I/Users/Anum/Library/Developer/Pervasic/mGRN/DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/IntermediateBuildFilesPath/mGRN.build/Release-iphoneos/mGRN.build/mGRN-all-target-headers.hmap -iquote /Users/Anum/Library/Developer/Pervasic/mGRN/DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/IntermediateBuildFilesPath/mGRN.build/Release-iphoneos/mGRN.build/mGRN-project-headers.hmap -I/Users/Anum/Library/Developer/Pervasic/mGRN/DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/BuildProductsPath/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/Anum/Library/Developer/Pervasic/mGRN/DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/IntermediateBuildFilesPath/mGRN.build/Release-iphoneos/mGRN.build/DerivedSources/armv7s -I/Users/Anum/Library/Developer/Pervasic/mGRN/DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/IntermediateBuildFilesPath/mGRN.build/Release-iphoneos/mGRN.build/DerivedSources -F/Users/Anum/Library/Developer/Pervasic/mGRN/DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/BuildProductsPath/Release-iphoneos -DNS_BLOCK_ASSERTIONS=1 --serialize-diagnostics /Users/Anum/Library/Developer/Pervasic/mGRN/DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/PrecompiledHeaders/mGRN-Prefix-flzjleuiusinawglfzkodbxswaap/mGRN-Prefix.pch.dia -c /Users/Anum/Library/Developer/Pervasic/mGRN/mGRN/mGRN-Prefix.pch -o /Users/Anum/Library/Developer/Pervasic/mGRN/DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/PrecompiledHeaders/mGRN-Prefix-flzjleuiusinawglfzkodbxswaap/mGRN-Prefix.pch.pth -MMD -MT dependencies -MF /Users/Anum/Library/Developer/Pervasic/mGRN/DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/PrecompiledHeaders/mGRN-Prefix-flzjleuiusinawglfzkodbxswaap/mGRN-Prefix.pch.d36"7E36D929-17CF-4821-A7F7-DE424121DB9A-

CProcessPCH /Users/Anum/Library/Developer/Pervasic/mGRN/DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/PrecompiledHeaders/mGRN-Prefix-hgzhfcqfntzpmqcnecrmiywywxvz/mGRN-Prefix.pch.pth mGRN/mGRN-Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s395847529.431440
e395847530.155183
r1
xProcessPCH
x/Users/Anum/Library/Developer/Pervasic/mGRN/DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/PrecompiledHeaders/mGRN-Prefix-hgzhfcqfntzpmqcnecrmiywywxvz/mGRN-Prefix.pch.pth
xmGRN/mGRN-Prefix.pch
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection31"Precompile mGRN/mGRN-Prefix.pch349c6e692798b741^b2b8276a2798b741^---0#0#0#-19%DVTDocumentLocation2@80"file://localhost/Users/Anum/Library/Developer/Pervasic/mGRN/mGRN/mGRN-Prefix.pch0000000000000000^4063"ProcessPCH DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/PrecompiledHeaders/mGRN-Prefix-hgzhfcqfntzpmqcnecrmiywywxvz/mGRN-Prefix.pch.pth mGRN/mGRN-Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Anum/Library/Developer/Pervasic/mGRN    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch armv7 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/Anum/Library/Developer/Pervasic/mGRN/DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/IntermediateBuildFilesPath/mGRN.build/Release-iphoneos/mGRN.build/mGRN-generated-files.hmap -I/Users/Anum/Library/Developer/Pervasic/mGRN/DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/IntermediateBuildFilesPath/mGRN.build/Release-iphoneos/mGRN.build/mGRN-own-target-headers.hmap -I/Users/Anum/Library/Developer/Pervasic/mGRN/DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/IntermediateBuildFilesPath/mGRN.build/Release-iphoneos/mGRN.build/mGRN-all-target-headers.hmap -iquote /Users/Anum/Library/Developer/Pervasic/mGRN/DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/IntermediateBuildFilesPath/mGRN.build/Release-iphoneos/mGRN.build/mGRN-project-headers.hmap -I/Users/Anum/Library/Developer/Pervasic/mGRN/DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/BuildProductsPath/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/Anum/Library/Developer/Pervasic/mGRN/DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/IntermediateBuildFilesPath/mGRN.build/Release-iphoneos/mGRN.build/DerivedSources/armv7 -I/Users/Anum/Library/Developer/Pervasic/mGRN/DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/IntermediateBuildFilesPath/mGRN.build/Release-iphoneos/mGRN.build/DerivedSources -F/Users/Anum/Library/Developer/Pervasic/mGRN/DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/BuildProductsPath/Release-iphoneos -DNS_BLOCK_ASSERTIONS=1 --serialize-diagnostics /Users/Anum/Library/Developer/Pervasic/mGRN/DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/PrecompiledHeaders/mGRN-Prefix-hgzhfcqfntzpmqcnecrmiywywxvz/mGRN-Prefix.pch.dia -c /Users/Anum/Library/Developer/Pervasic/mGRN/mGRN/mGRN-Prefix.pch -o /Users/Anum/Library/Developer/Pervasic/mGRN/DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/PrecompiledHeaders/mGRN-Prefix-hgzhfcqfntzpmqcnecrmiywywxvz/mGRN-Prefix.pch.pth -MMD -MT dependencies -MF /Users/Anum/Library/Developer/Pervasic/mGRN/DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/PrecompiledHeaders/mGRN-Prefix-hgzhfcqfntzpmqcnecrmiywywxvz/mGRN-Prefix.pch.d36"242B30E0-D6F3-44B1-8606-899B68D81919-

CProcessPCH /Users/Anum/Library/Developer/Pervasic/mGRN/DerivedData/mGRN/Index/PrecompiledHeaders/mGRN-Prefix-cxhlbeshmhtnrlfdujfzuflvkslc_ast/mGRN-Prefix.pch.pth mGRN/mGRN-Prefix.pch normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.astbuilder
r0

CProcessPCH /Users/Anum/Library/Developer/Pervasic/mGRN/DerivedData/mGRN/Index/PrecompiledHeaders/mGRN-Prefix-drpioetiuvykkebxtnzactuyomuk_ast/mGRN-Prefix.pch.pth mGRN/mGRN-Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.astbuilder
